message_id,message_type,key,name_de,name_en,type,signed,offset,length,bit,scale,units,sensor_class,device_class,appliance,source
33,control,buffer_pump,Pumpepuffer,Buffer Pump,int,0,8,1,,0.3921568627,,measurement,,"Easyfire 2, Comfort 3",1
33,control,ignition_on,Zuendung,Ignition On,bit,,16,,2,,,measurement,,"Easyfire 2, Comfort 3",1
33,control,,KeineStoerung,No Interference,bit,,3,,0,,,measurement,,"Easyfire 2, Comfort 3",1
33,control,cleaning_on,Reinigung,Cleaning On,bit,,3,,7,,,measurement,,"Easyfire 2, Comfort 3",1
33,control,rotating_grate_on,Drehrost,Rotating Grate On,bit,,3,,6,,,measurement,,"Easyfire 2, Comfort 3",1
33,control,ash_clearing_on,Raumaustragung,Ash Clearing On,bit,,9,,2,,,measurement,,"Easyfire 2, Comfort 3",1
33,control,main_drive_run_time,Hauptantrieb,Main Drive Run Time,int,0,12,2,,10,ms,measurement,duration,"Easyfire 2, Comfort 3",1
33,control,main_drive_cycle_time,Hauptantriebtakt,Main Drive Cycle Time,int,0,10,2,,10,ms,measurement,duration,"Easyfire 2, Comfort 3",1
32,sense,photodiode,photo,Photodiode,int,1,32,2,,,,measurement,,"Easyfire 2, Comfort 3",1
32,sense,boiler_temp,Kesseltemperatur,Boiler Temp,int,1,12,2,,0.1,°C,measurement,temperature,"Easyfire 2, Comfort 3",1
32,sense,exhaust_gas_temp,Rauchgastemperatur,Exhaust Gas Temp,int,1,20,2,,0.1,°C,measurement,temperature,"Easyfire 2, Comfort 3",1
32,sense,cpu_temp,Proztemperatur,CPU Temp,int,1,22,2,,0.1,°C,measurement,temperature,"Easyfire 2, Comfort 3",1
32,sense,pressure,Unterdruck,pressure,int,1,34,2,,0.1,mbar,measurement,pressure,"Easyfire 2, Comfort 3",1
32,sense,,Saugzug,,int,0,69,2,,0.6,,measurement,,"Easyfire 2, Comfort 3",1
32,sense,,Geblaese,,int,0,71,2,,0.6,,measurement,,"Easyfire 2, Comfort 3",1
32,sense,,ext,,bit,,4,,7,,,measurement,,"Easyfire 2, Comfort 3",1
32,sense,main_drive_on,Hauptantriebimpuls,Heater Running,bit,,3,,7,,,measurement,,"Easyfire 2, Comfort 3",1
16,sense,loop_1_out_temp,T_Vorlauf_HK1,Loop 1 Out Flow Temp,int,1,5,2,,0.1,°C,measurement,temperature,,2
16,sense,boiler_return_temp,T_Ruecklauf_Kessel,Boiler Return Flow Temp,int,1,7,2,,0.1,°C,measurement,temperature,,2
16,sense,tank_temp,T_Boiler,Tank Temp,int,1,9,2,,0.1,°C,measurement,temperature,,2
16,sense,boiler_temp,T_Kessel,Boiler Temp,int,1,11,2,,0.1,°C,measurement,temperature,,2
16,sense,outdoor_temp,T_Outside,Outdoor Temp,int,1,17,2,,0.1,°C,measurement,temperature,,2
16,sense,exhaust_gas_temp,T_Rauchgas,Exhaust Gas Temp,int,1,19,2,,0.1,°C,measurement,temperature,,2
16,sense,,T_Control,,int,1,21,2,,0.1,°C,measurement,temperature,,2
16,sense,ignition_tube_temp,T_Stokerkanal,,int,1,29,2,,0.1,°C,measurement,temperature,,2
17,control,ash_can_ok,Aschebehaelter,Ash Can OK,bit,,3,6,,,,measurement,,,2
17,control,pellet_level_ok,Pellet_Vorrat,Pellet Stock OK,bit,,4,3,,,,measurement,,,2
17,control,,Brandschutzklappe,,bit,,1,1,,,,measurement,,,2
17,control,cleaning_on,Reinigung,Cleaning On,bit,,2,1,,,,measurement,,,2
17,control,alarm_2,Alarm2,Alarm 2,bit,,1,2,,,,measurement,,,2
17,control,alarm_1,Alarm1,Alarm 1,bit,,1,3,,,,measurement,,,2
17,control,tank_pump_on,Boiler_Pumpe,Tank Pump On,bit,,1,5,,,,measurement,,,2
17,control,loop_1_pump_on,HK1_Pumpe,Loop 1 Pump On,bit,,1,7,,,,measurement,,,2
17,control,ash_clearing_on,Ascheaustragung,Ash Clearing On,bit,,2,0,,,,measurement,,,2
17,control,cleaning_on,,Cleaning On,bit,,2,1,,,,measurement,,,2
17,control,loop_1_mixer_on,HK1_Mischer,Loop 1 Mixer,bit,,2,6,,,,measurement,,,2
17,control,,Hauptrelais,,bit,,3,4,,,,measurement,,,2
17,control,,Raumaustragung,Ash Clearing On,bit,,3,6,,,,measurement,,,2
17,control,,Kessel_AN,Boiler On,bit,,15,0,,,,measurement,,,2
